# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)

┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
 ├WIDTH:               800
 ├HEIGHT:              160
 ├OBSTACLE X COORD:    100.000000
 ├OBSTACLE Y COORD:    80.000000
 ├OBSTACLE RADIUS:     12.000000
 ├REYNOLDS NUMBER:     96.000000
 ├INFLOW MAX VELOCITY: 0.160000
 ├OUTPUT FILENAME:     results.raw
 └WRITE INTERVAL:      99999

 DERIVED PARAMETERS
 ┬────────────────────────────────────
 ├KINETIC VISCOSITY:  : 0.040000
 └RELAX PARAMETER:    : 1.612903

RANK|      TOP   BOTTOM     LEFT    RIGHT |     TOP LEFT    TOP RIGHT  BOTTOM LEFT BOTTOM RIGHT |  POS X  POS Y |  DIM X  DIM Y
   0|      -1        1       -1       -1  |          -1           -1           -1           -1  |     0      0  |   802     82 
   1|       0       -1       -1       -1  |          -1           -1           -1           -1  |     0     80  |   802     82 


Step:      1/ 20000
Step:      2/ 20000
Step:      3/ 20000
Step:      4/ 20000
Step:      5/ 20000
Step:      6/ 20000
Step:      7/ 20000
Step:      8/ 20000
Step:   1178/ 20000
Step:   1179/ 20000
Step:   1180/ 20000
Step:   1181/ 20000
Step:   1182/ 20000
Step:   1183/ 20000
Step:   1184/ 20000
Step:   1185/ 20000
Step:   1186/ 20000
Step:   1187/ 20000
Step:   1188/ 20000
Step:   1189/ 20000
Step:   1190/ 20000
Step:   1191/ 20000
Step:   1192/ 20000
Step:   1193/ 20000
Step:   1194/ 20000
Step:   1195/ 20000
Step:   1196/ 20000
Step:   1197/ 20000
Step:   1198/ 20000
Step:   1199/ 20000
Step:   1200/ 20000
Step:   1201/ 20000
Step:   1202/ 20000
Step:   1203/ 20000
Step:   1204/ 20000
Step:   1205/ 20000
Step:   1206/ 20000
Step:   1207/ 20000
Step:   1208/ 20000
Step:   1209/ 20000
Step:   1210/ 20000
Step:   1211/ 20000
Step:   1212/ 20000
Step:   1213/ 20000
Step:   1214/ 20000
Step:   1215/ 20000
Step:   1216/ 20000
Step:   1217/ 20000
Step:   1218/ 20000
Step:   1219/ 20000
Step:   1220/ 20000
Step:   1221/ 20000
Step:   1222/ 20000
Step:   1223/ 20000
Step:   1224/ 20000
Step:   1225/ 20000
Step:   1226/ 20000
Step:   1227/ 20000
Step:   1228/ 20000
Step:   1229/ 20000
Step:   1230/ 20000
Step:   1231/ 20000
Step:   1232/ 20000
Step:   1233/ 20000
Step:   1234/ 20000
Step:   1235/ 20000
Step:   1236/ 20000
Step:   1237/ 20000
Step:   1238/ 20000
Step:   1239/ 20000
Step:   1240/ 20000
Step:   1241/ 20000
Step:   1242/ 20000
Step:   1243/ 20000
Step:   1244/ 20000
Step:   1245/ 20000
Step:   1246/ 20000
Step:   1247/ 20000
Step:   1248/ 20000
Step:   1249/ 20000
Step:   1250/ 20000
Step:   1251/ 20000
Step:   1252/ 20000
Step:   1253/ 20000
Step:   1254/ 20000
Step:   1255/ 20000
Step:   1256/ 20000
Step:   1257/ 20000
Step:   1258/ 20000
Step:   1259/ 20000
Step:   1260/ 20000
Step:   1261/ 20000
Step:   1262/ 20000
Step:   1263/ 20000
Step:   1264/ 20000
Step:   1265/ 20000
Step:   1266/ 20000
Step:   1267/ 20000
Step:   1268/ 20000
Step:   1269/ 20000
Step:   1270/ 20000
Step:   1271/ 20000
Step:   1272/ 20000
Step:   1273/ 20000
Step:   1274/ 20000
Step:   1275/ 20000
Step:   1276/ 20000
Step:   1277/ 20000
Step:   1278/ 20000
Step:   1279/ 20000
Step:   1280/ 20000
Step:   1281/ 20000
Step:   1282/ 20000
Step:   1283/ 20000
Step:   1284/ 20000
Step:   1285/ 20000
Step:   1286/ 20000
Step:   1287/ 20000
Step:   1288/ 20000
Step:   1289/ 20000
Step:   1290/ 20000
Step:   1291/ 20000
Step:   1292/ 20000
Step:   1293/ 20000
Step:   1294/ 20000
Step:   1295/ 20000
Step:   1296/ 20000
Step:   1297/ 20000
Step:   1298/ 20000
Step:   1299/ 20000
Step:   1300/ 20000
Step:   1301/ 20000
Step:   1302/ 20000
Step:   1303/ 20000
Step:   1304/ 20000
Step:   1305/ 20000
Step:   1306/ 20000
Step:   1307/ 20000
Step:   1308/ 20000
Step:   1309/ 20000
Step:   1310/ 20000
Step:   1311/ 20000
Step:   1312/ 20000
Step:   1313/ 20000
Step:   1314/ 20000
Step:   1315/ 20000
Step:   1316/ 20000
Step:   1317/ 20000
Step:   1318/ 20000
Step:   1319/ 20000
Step:   1320/ 20000
Step:   1321/ 20000
Step:   1322/ 20000
Step:   1323/ 20000
Step:   1324/ 20000
Step:   1325/ 20000
Step:   1326/ 20000
Step:   1327/ 20000
Step:   1328/ 20000
Step:   1329/ 20000
Step:   1330/ 20000
Step:   1331/ 20000
Step:   1332/ 20000
Step:   1333/ 20000
Step:   1334/ 20000
Step:   1335/ 20000
Step:   1336/ 20000
Step:   1337/ 20000
Step:   1338/ 20000
Step:   1339/ 20000
Step:   1340/ 20000
Step:   1341/ 20000
Step:   1342/ 20000
Step:   1343/ 20000
Step:   1344/ 20000
Step:   1345/ 20000
Step:   1346/ 20000
Step:   1347/ 20000
Step:   1348/ 20000
Step:   1349/ 20000
Step:   1350/ 20000
Step:   1351/ 20000
Step:   1352/ 20000
Step:   1353/ 20000
Step:   1354/ 20000
Step:   1355/ 20000
Step:   1356/ 20000
Step:   1357/ 20000
Step:   1358/ 20000
Step:   1359/ 20000
Step:   1360/ 20000
Step:   1361/ 20000
Step:   1362/ 20000
Step:   1363/ 20000
Step:   1364/ 20000
Step:   1365/ 20000
Step:   1366/ 20000
Step:   1367/ 20000
Step:   1368/ 20000
Step:   1369/ 20000
Step:   1370/ 20000
Step:   1371/ 20000
Step:   1372/ 20000
Step:   1373/ 20000
Step:   1374/ 20000
Step:   1375/ 20000
Step:   1376/ 20000
Step:   1377/ 20000
Step:   1378/ 20000
Step:   1379/ 20000
Step:   1380/ 20000
Step:   1381/ 20000
Step:   1382/ 20000
Step:   1383/ 20000
Step:   1384/ 20000
Step:   1385/ 20000
Step:   1386/ 20000
Step:   1387/ 20000
Step:   1388/ 20000
Step:   1389/ 20000
Step:   1390/ 20000
Step:   1391/ 20000
Step:   1392/ 20000
Step:   1393/ 20000
Step:   1394/ 20000
Step:   1395/ 20000
Step:   1396/ 20000
Step:   1397/ 20000
Step:   1398/ 20000
Step:   1399/ 20000
Step:   1400/ 20000
Step:   1401/ 20000
Step:   1402/ 20000
Step:   1403/ 20000
Step:   1404/ 20000
Step:   1405/ 20000
Step:   1406/ 20000
Step:   1407/ 20000
Step:   1408/ 20000
Step:   1409/ 20000
Step:   1410/ 20000
Step:   1411/ 20000
Step:   1412/ 20000
Step:   1413/ 20000
Step:   1414/ 20000
Step:   1415/ 20000
Step:   1416/ 20000
Step:   1417/ 20000
Step:   1418/ 20000
Step:   1419/ 20000
Step:   1420/ 20000
Step:   1421/ 20000
Step:   1422/ 20000
Step:   1423/ 20000
Step:   1424/ 20000
Step:   1425/ 20000
Step:   1426/ 20000
Step:   1427/ 20000
Step:   1428/ 20000
Step:   1429/ 20000
Step:   1430/ 20000
Step:   1431/ 20000
Step:   1432/ 20000
Step:   1433/ 20000
Step:   1434/ 20000
Step:   1435/ 20000
Step:   1436/ 20000
Step:   1437/ 20000
Step:   1438/ 20000
Step:   1439/ 20000
Step:   1440/ 20000
Step:   1441/ 20000
Step:   1442/ 20000
Step:   1443/ 20000
Step:   1444/ 20000
Step:   1445/ 20000
Step:   1446/ 20000
Step:   1447/ 20000
Step:   1448/ 20000
Step:   1449/ 20000
Step:   1450/ 20000
Step:   1451/ 20000
Step:   1452/ 20000
Step:   1453/ 20000
Step:   1454/ 20000
Step:   1455/ 20000
Step:   1456/ 20000
Step:   1457/ 20000
Step:   1458/ 20000
Step:   1459/ 20000
Step:   1460/ 20000
Step:   1461/ 20000
Step:   1462/ 20000
Step:   1463/ 20000
Step:   1464/ 20000
Step:   1465/ 20000
Step:   1466/ 20000
Step:   1467/ 20000
Step:   1468/ 20000
Step:   1469/ 20000
Step:   1470/ 20000
Step:   1471/ 20000
Step:   1472/ 20000
Step:   1473/ 20000
Step:   1474/ 20000
Step:   1475/ 20000
Step:   1476/ 20000
Step:   1477/ 20000
Step:   1478/ 20000
Step:   1479/ 20000
Step:   1480/ 20000
Step:   1481/ 20000
Step:   1482/ 20000
Step:   1483/ 20000
Step:   1484/ 20000
Step:   1485/ 20000
Step:   1486/ 20000
Step:   1487/ 20000
Step:   1488/ 20000
Step:   1489/ 20000
Step:   1490/ 20000
Step:   1491/ 20000
Step:   1492/ 20000
Step:   1493/ 20000
Step:   1494/ 20000
Step:   1495/ 20000
Step:   1496/ 20000
Step:   1497/ 20000
Step:   1498/ 20000
Step:   1499/ 20000
Step:   1500/ 20000
Step:   1501/ 20000
Step:   1502/ 20000
Step:   1503/ 20000
Step:   1504/ 20000
Step:   1505/ 20000
Step:   1506/ 20000
Step:   1507/ 20000
Step:   1508/ 20000
Step:   1509/ 20000
Step:   1510/ 20000
Step:   1511/ 20000
Step:   1512/ 20000
Step:   1513/ 20000
Step:   1514/ 20000
Step:   1515/ 20000
Step:   1516/ 20000
Step:   1517/ 20000
Step:   1518/ 20000
Step:   1519/ 20000
Step:   1520/ 20000
Step:   1521/ 20000
Step:   1522/ 20000
Step:   1523/ 20000
Step:   1524/ 20000
Step:   1525/ 20000
Step:   1526/ 20000
Step:   1527/ 20000
Step:   1528/ 20000
Step:   1529/ 20000
Step:   1530/ 20000
Step:   1531/ 20000
Step:   1532/ 20000
Step:   1533/ 20000
Step:   1534/ 20000
Step:   1535/ 20000
Step:   1536/ 20000
Step:   1537/ 20000
Step:   1538/ 20000
Step:   1539/ 20000
Step:   1540/ 20000
Step:   1541/ 20000
Step:   1542/ 20000
Step:   1543/ 20000
Step:   1544/ 20000
Step:   1545/ 20000
Step:   1546/ 20000
Step:   1547/ 20000
Step:   1548/ 20000
Step:   1549/ 20000
Step:   1550/ 20000
Step:   1551/ 20000
Step:   1552/ 20000
Step:   1553/ 20000
Step:   1554/ 20000
Step:   1555/ 20000
Step:   1556/ 20000
Step:   1557/ 20000
Step:   1558/ 20000
Step:   1559/ 20000
Step:   1560/ 20000
Step:   1561/ 20000
Step:   1562/ 20000
Step:   1563/ 20000
Step:   1564/ 20000
Step:   1565/ 20000
Step:   1566/ 20000
Step:   1567/ 20000
Step:   1568/ 20000
Step:   1569/ 20000
Step:   1570/ 20000
Step:   1571/ 20000
Step:   1572/ 20000
Step:   1573/ 20000
Step:   1574/ 20000
Step:   1575/ 20000
Step:   1576/ 20000
Step:   1577/ 20000
Step:   1578/ 20000
Step:   1579/ 20000
Step:   1580/ 20000
Step:   1581/ 20000
Step:   1582/ 20000
Step:   1583/ 20000
Step:   1584/ 20000
Step:   1585/ 20000
Step:   1586/ 20000
Step:   1587/ 20000
Step:   1588/ 20000
Step:   1589/ 20000
Step:   1590/ 20000
Step:   1591/ 20000
Step:   1592/ 20000
Step:   1593/ 20000
Step:   1594/ 20000
Step:   1595/ 20000
Step:   1596/ 20000
Step:   1597/ 20000
Step:   1598/ 20000
Step:   1599/ 20000
Step:   1600/ 20000
Step:   1601/ 20000
Step:   1602/ 20000
Step:   1603/ 20000
Step:   1604/ 20000
Step:   1605/ 20000
Step:   1606/ 20000
Step:   1607/ 20000
Step:   1608/ 20000
Step:   1609/ 20000
Step:   1610/ 20000
Step:   1611/ 20000
Step:   1612/ 20000
Step:   1613/ 20000
Step:   1614/ 20000
Step:   1615/ 20000
Step:   1616/ 20000
Step:   1617/ 20000
Step:   1618/ 20000
Step:   1619/ 20000
Step:   1620/ 20000
Step:   1621/ 20000
Step:   1622/ 20000
Step:   1623/ 20000
Step:   1624/ 20000
Step:   1625/ 20000
Step:   1626/ 20000
Step:   1627/ 20000
Step:   1628/ 20000
Step:   1629/ 20000
Step:   1630/ 20000
Step:   1631/ 20000
Step:   1632/ 20000
Step:   1633/ 20000
Step:   1634/ 20000
Step:   1635/ 20000
Step:   1636/ 20000
Step:   1637/ 20000
Step:   1638/ 20000
Step:   1639/ 20000
Step:   1640/ 20000
Step:   1641/ 20000
Step:   1642/ 20000
Step:   1643/ 20000
Step:   1644/ 20000
Step:   1645/ 20000
Step:   1646/ 20000
Step:   1647/ 20000
Step:   1648/ 20000
Step:   1649/ 20000
Step:   1650/ 20000
Step:   1651/ 20000
Step:   1652/ 20000
Step:   1653/ 20000
Step:   1654/ 20000
Step:   1655/ 20000
Step:   1656/ 20000
Step:   1657/ 20000
Step:   1658/ 20000
Step:   1659/ 20000
Step:   1660/ 20000
Step:   1661/ 20000
Step:   1662/ 20000
Step:   1663/ 20000
Step:   1664/ 20000
Step:   1665/ 20000
Step:   1666/ 20000
Step:   1667/ 20000
Step:   1668/ 20000
Step:   1669/ 20000
Step:   1670/ 20000
Step:   1671/ 20000
Step:   1672/ 20000
Step:   1673/ 20000
Step:   1674/ 20000
Step:   1675/ 20000
Step:   1676/ 20000
Step:   1677/ 20000
Step:   1678/ 20000
Step:   1679/ 20000
Step:   1680/ 20000
Step:   1681/ 20000
Step:   1682/ 20000
Step:   1683/ 20000
Step:   1684/ 20000
Step:   1685/ 20000
Step:   1686/ 20000
Step:   1687/ 20000
Step:   1688/ 20000
Step:   1689/ 20000
Step:   1690/ 20000
Step:   1691/ 20000
Step:   1692/ 20000
Step:   1693/ 20000
Step:   1694/ 20000
Step:   1695/ 20000
Step:   1696/ 20000
Step:   1697/ 20000
Step:   1698/ 20000
Step:   1699/ 20000
Step:   1700/ 20000
Step:   1701/ 20000
Step:   1702/ 20000
Step:   1703/ 20000
Step:   1704/ 20000
Step:   1705/ 20000
Step:   1706/ 20000
Step:   1707/ 20000
Step:   1708/ 20000
Step:   1709/ 20000
Step:   1710/ 20000
Step:   1711/ 20000
Step:   1712/ 20000
Step:   1713/ 20000
Step:   1714/ 20000
Step:   1715/ 20000
Step:   1716/ 20000
Step:   1717/ 20000
Step:   1718/ 20000
Step:   1719/ 20000
Step:   1720/ 20000
Step:   1721/ 20000
Step:   1722/ 20000
Step:   1723/ 20000
Step:   1724/ 20000
Step:   1725/ 20000
Step:   1726/ 20000
Step:   1727/ 20000
Step:   1728/ 20000
Step:   1729/ 20000
Step:   1730/ 20000
Step:   1731/ 20000
Step:   1732/ 20000
Step:   1733/ 20000
Step:   1734/ 20000
Step:   1735/ 20000
Step:   1736/ 20000
Step:   1737/ 20000
Step:   1738/ 20000
Step:   1739/ 20000
Step:   1740/ 20000
Step:   1741/ 20000
Step:   1742/ 20000
Step:   1743/ 20000
Step:   1744/ 20000
Step:   1745/ 20000
Step:   1746/ 20000
Step:   1747/ 20000
Step:   1748/ 20000
Step:   1749/ 20000
Step:   1750/ 20000
Step:   1751/ 20000
Step:   1752/ 20000
Step:   1753/ 20000
Step:   1754/ 20000
Step:   1755/ 20000
Step:   1756/ 20000
Step:   1757/ 20000
Step:   1758/ 20000
Step:   1759/ 20000
Step:   1760/ 20000
Step:   1761/ 20000
Step:   1762/ 20000
Step:   1763/ 20000
Step:   1764/ 20000
Step:   1765/ 20000
Step:   1766/ 20000
Step:   1767/ 20000
Step:   1768/ 20000
Step:   1769/ 20000
Step:   1770/ 20000
Step:   1771/ 20000
Step:   1772/ 20000
Step:   1773/ 20000
Step:   1774/ 20000
Step:   1775/ 20000
Step:   1776/ 20000
Step:   1777/ 20000
Step:   1778/ 20000
Step:   1779/ 20000
Step:   1780/ 20000
Step:   1781/ 20000
Step:   1782/ 20000
Step:   1783/ 20000
Step:   1784/ 20000
Step:   1785/ 20000
Step:   1786/ 20000
Step:   1787/ 20000
Step:   1788/ 20000
Step:   1789/ 20000
Step:   1790/ 20000
Step:   1791/ 20000
Step:   1792/ 20000
Step:   1793/ 20000
Step:   1794/ 20000
Step:   1795/ 20000
Step:   1796/ 20000
Step:   1797/ 20000
Step:   1798/ 20000
Step:   1799/ 20000
Step:   1800/ 20000
Step:   1801/ 20000
Step:   1802/ 20000
Step:   1803/ 20000
Step:   1804/ 20000
Step:   1805/ 20000
Step:   1806/ 20000
Step:   1807/ 20000
Step:   1808/ 20000
Step:   1809/ 20000
Step:   1810/ 20000
Step:   1811/ 20000
Step:   1812/ 20000
Step:   1813/ 20000
Step:   1814/ 20000
Step:   1815/ 20000
Step:   1816/ 20000
Step:   1817/ 20000
Step:   1818/ 20000
Step:   1819/ 20000
Step:   1820/ 20000
Step:   1821/ 20000
Step:   1822/ 20000
Step:   1823/ 20000
Step:   1824/ 20000
Step:   1825/ 20000
Step:   1826/ 20000
Step:   1827/ 20000
Step:   1828/ 20000
Step:   1829/ 20000
Step:   1830/ 20000
Step:   1831/ 20000
Step:   1832/ 20000
Step:   1833/ 20000
Step:   1834/ 20000
Step:   1835/ 20000
Step:   1836/ 20000
Step:   1837/ 20000
Step:   1838/ 20000
Step:   1839/ 20000
Step:   1840/ 20000
Step:   1841/ 20000
Step:   1842/ 20000
Step:   1843/ 20000
Step:   1844/ 20000
Step:   1845/ 20000
Step:   1846/ 20000
Step:   1847/ 20000
Step:   1848/ 20000
Step:   1849/ 20000
Step:   1850/ 20000
Step:   1851/ 20000
Step:   1852/ 20000
Step:   1853/ 20000
Step:   1854/ 20000
Step:   1855/ 20000
Step:   1856/ 20000
Step:   1857/ 20000
Step:   1858/ 20000
Step:   1859/ 20000
Step:   1860/ 20000
Step:   1861/ 20000
Step:   1862/ 20000
Step:   1863/ 20000
Step:   1864/ 20000
Step:   1865/ 20000
Step:   1866/ 20000
Step:   1867/ 20000
Step:   1868/ 20000
Step:   1869/ 20000
Step:   1870/ 20000
Step:   1871/ 20000
Step:   1872/ 20000
Step:   1873/ 20000
Step:   1874/ 20000
Step:   1875/ 20000
Step:   1876/ 20000
Step:   1877/ 20000
Step:   1878/ 20000
Step:   1879/ 20000
Step:   1880/ 20000
Step:   1881/ 20000
Step:   1882/ 20000
Step:   1883/ 20000
Step:   1884/ 20000
Step:   1885/ 20000
Step:   1886/ 20000
Step:   1887/ 20000
Step:   1888/ 20000
Step:   1889/ 20000
Step:   1890/ 20000
Step:   1891/ 20000
Step:   1892/ 20000
Step:   1893/ 20000
Step:   1894/ 20000
Step:   1895/ 20000
Step:   1896/ 20000
Step:   1897/ 20000
Step:   1898/ 20000
Step:   1899/ 20000
Step:   1900/ 20000
Step:   1901/ 20000
Step:   1902/ 20000
Step:   1903/ 20000
Step:   1904/ 20000
Step:   1905/ 20000
Step:   1906/ 20000
Step:   1907/ 20000
Step:   1908/ 20000
Step:   1909/ 20000
Step:   1910/ 20000
Step:   1911/ 20000
Step:   1912/ 20000
Step:   1913/ 20000
Step:   1914/ 20000
Step:   1915/ 20000
Step:   1916/ 20000
Step:   1917/ 20000
Step:   1918/ 20000
Step:   1919/ 20000
Step:   1920/ 20000
Step:   1921/ 20000
Step:   1922/ 20000
Step:   1923/ 20000
Step:   1924/ 20000
Step:   1925/ 20000
Step:   1926/ 20000
Step:   1927/ 20000
Step:   1928/ 20000
Step:   1929/ 20000
Step:   1930/ 20000
Step:   1931/ 20000
Step:   1932/ 20000
Step:   1933/ 20000
Step:   1934/ 20000
Step:   1935/ 20000
Step:   1936/ 20000
Step:   1937/ 20000
Step:   1938/ 20000
Step:   1939/ 20000
Step:   1940/ 20000
Step:   1941/ 20000
Step:   1942/ 20000
Step:   1943/ 20000
Step:   1944/ 20000
Step:   1945/ 20000
Step:   1946/ 20000
Step:   1947/ 20000
Step:   1948/ 20000
Step:   1949/ 20000
Step:   1950/ 20000
Step:   1951/ 20000
Step:   1952/ 20000
Step:   1953/ 20000
Step:   1954/ 20000
Step:   1955/ 20000
Step:   1956/ 20000
Step:   1957/ 20000
Step:   1958/ 20000
Step:   1959/ 20000
Step:   1960/ 20000
Step:   1961/ 20000
Step:   1962/ 20000
Step:   1963/ 20000
Step:   1964/ 20000
Step:   1965/ 20000
Step:   1966/ 20000
Step:   1967/ 20000
Step:   1968/ 20000
Step:   1969/ 20000
Step:   1970/ 20000
Step:   1971/ 20000
Step:   1972/ 20000
Step:   1973/ 20000
Step:   1974/ 20000
Step:   1975/ 20000
Step:   1976/ 20000
Step:   1977/ 20000
Step:   1978/ 20000
Step:   1979/ 20000
Step:   1980/ 20000
Step:   1981/ 20000
Step:   1982/ 20000
Step:   1983/ 20000
Step:   1984/ 20000
Step:   1985/ 20000
Step:   1986/ 20000
Step:   1987/ 20000
Step:   1988/ 20000
Step:   1989/ 20000
Step:   1990/ 20000
Step:   1991/ 20000
Step:   1992/ 20000
Step:   1993/ 20000
Step:   1994/ 20000
Step:   1995/ 20000
Step:   1996/ 20000
Step:   1997/ 20000
Step:   1998/ 20000
Step:   1999/ 20000
Step:   2000/ 20000
Step:   2001/ 20000
Step:   2002/ 20000
Step:   2003/ 20000
Step:   2004/ 20000
Step:   2005/ 20000
Step:   2006/ 20000
Step:   2007/ 20000
Step:   2008/ 20000
Step:   2009/ 20000
Step:   2010/ 20000
Step:   2011/ 20000
Step:   2012/ 20000
Step:   2013/ 20000
Step:   2014/ 20000
Step:   2015/ 20000
Step:   2016/ 20000
Step:   2017/ 20000
Step:   2018/ 20000
Step:   2019/ 20000
Step:   2020/ 20000
Step:   2021/ 20000
Step:   2022/ 20000
Step:   2023/ 20000
Step:   2024/ 20000
Step:   2025/ 20000
Step:   2026/ 20000
Step:   2027/ 20000
Step:   2028/ 20000
Step:   2029/ 20000
Step:   2030/ 20000
Step:   2031/ 20000
Step:   2032/ 20000
Step:   2033/ 20000
Step:   2034/ 20000
Step:   2035/ 20000
Step:   2036/ 20000
Step:   2037/ 20000
Step:   2038/ 20000
Step:   2039/ 20000
Step:   2040/ 20000
Step:   2041/ 20000
Step:   2042/ 20000
Step:   2043/ 20000
Step:   2044/ 20000
Step:   2045/ 20000
Step:   2046/ 20000
Step:   2047/ 20000
Step:   2048/ 20000
Step:   2049/ 20000
Step:   2050/ 20000
Step:   2051/ 20000
Step:   2052/ 20000
Step:   2053/ 20000
Step:   2054/ 20000
Step:   2055/ 20000
Step:   2056/ 20000
Step:   2057/ 20000
Step:   2058/ 20000
Step:   2059/ 20000
Step:   2060/ 20000
Step:   2061/ 20000
Step:   2062/ 20000
Step:   2063/ 20000
Step:   2064/ 20000
Step:   2065/ 20000
Step:   2066/ 20000
Step:   2067/ 20000
Step:   2068/ 20000
Step:   2069/ 20000
Step:   2070/ 20000
Step:   2071/ 20000
Step:   2072/ 20000
Step:   2073/ 20000
Step:   2074/ 20000
Step:   2075/ 20000
Step:   2076/ 20000
Step:   2077/ 20000
Step:   2078/ 20000
Step:   2079/ 20000
Step:   2080/ 20000
Step:   2081/ 20000
Step:   2082/ 20000
Step:   2083/ 20000
Step:   2084/ 20000
Step:   2085/ 20000
Step:   2086/ 20000
Step:   2087/ 20000
Step:   2088/ 20000
Step:   2089/ 20000
Step:   2090/ 20000
Step:   2091/ 20000
Step:   2092/ 20000
Step:   2093/ 20000
Step:   2094/ 20000
Step:   2095/ 20000
Step:   2096/ 20000
Step:   2097/ 20000
Step:   2098/ 20000
Step:   2099/ 20000
Step:   2100/ 20000
Step:   2101/ 20000
Step:   2102/ 20000
Step:   2103/ 20000
Step:   2104/ 20000
Step:   2105/ 20000
Step:   2106/ 20000
Step:   2107/ 20000
Step:   2108/ 20000
Step:   2109/ 20000
Step:   2110/ 20000
Step:   2111/ 20000
Step:   2112/ 20000
Step:   2113/ 20000
Step:   2114/ 20000
Step:   2115/ 20000
Step:   2116/ 20000
Step:   2117/ 20000
Step:   2118/ 20000
Step:   2119/ 20000
Step:   2120/ 20000
Step:   2121/ 20000
Step:   2122/ 20000
Step:   2123/ 20000
Step:   2124/ 20000
Step:   2125/ 20000
Step:   2126/ 20000
Step:   2127/ 20000
Step:   2128/ 20000
Step:   2129/ 20000
Step:   2130/ 20000
Step:   2131/ 20000
Step:   2132/ 20000
Step:   2133/ 20000
Step:   2134/ 20000
Step:   2135/ 20000
Step:   2136/ 20000
Step:   2137/ 20000
Step:   2138/ 20000
Step:   2139/ 20000
Step:   2140/ 20000
Step:   2141/ 20000
Step:   2142/ 20000
Step:   2143/ 20000
Step:   2144/ 20000
Step:   2145/ 20000
Step:   2146/ 20000
Step:   2147/ 20000
Step:   2148/ 20000
Step:   2149/ 20000
Step:   2150/ 20000
Step:   2151/ 20000
Step:   2152/ 20000
Step:   2153/ 20000
Step:   2154/ 20000
Step:   2155/ 20000
Step:   2156/ 20000
Step:   2157/ 20000
Step:   2158/ 20000
Step:   2159/ 20000
Step:   2160/ 20000
Step:   2161/ 20000
Step:   2162/ 20000
Step:   2163/ 20000
Step:   2164/ 20000
Step:   2165/ 20000
Step:   2166/ 20000
Step:   2167/ 20000
Step:   2168/ 20000
Step:   2169/ 20000
Step:   2170/ 20000
Step:   2171/ 20000
Step:   2172/ 20000
Step:   2173/ 20000
Step:   2174/ 20000
Step:   2175/ 20000
Step:   2176/ 20000
Step:   2177/ 20000
Step:   2178/ 20000
Step:   2179/ 20000
Step:   2180/ 20000
Step:   2181/ 20000
Step:   2182/ 20000
Step:   2183/ 20000
Step:   2184/ 20000
Step:   2185/ 20000
Step:   2186/ 20000
Step:   2187/ 20000
Step:   2188/ 20000
Step:   2189/ 20000
Step:   2190/ 20000
Step:   2191/ 20000
Step:   2192/ 20000
Step:   2193/ 20000
Step:   2194/ 20000
Step:   2195/ 20000
Step:   2196/ 20000
Step:   2197/ 20000
Step:   2198/ 20000
Step:   2199/ 20000
Step:   2200/ 20000
Step:   2201/ 20000
Step:   2202/ 20000
Step:   2203/ 20000
Step:   2204/ 20000
Step:   2205/ 20000
Step:   2206/ 20000
Step:   2207/ 20000
Step:   2208/ 20000
Step:   2209/ 20000
Step:   2210/ 20000
Step:   2211/ 20000
Step:   2212/ 20000
Step:   2213/ 20000
Step:   2214/ 20000
Step:   2215/ 20000
Step:   2216/ 20000
Step:   2217/ 20000
Step:   2218/ 20000
Step:   2219/ 20000
Step:   2220/ 20000
Step:   2221/ 20000
Step:   2222/ 20000
Step:   2223/ 20000
Step:   2224/ 20000
Step:   2225/ 20000
Step:   2226/ 20000
Step:   2227/ 20000
Step:   2228/ 20000
Step:   2229/ 20000
Step:   2230/ 20000
Step:   2231/ 20000
Step:   2232/ 20000
Step:   2233/ 20000
Step:   2234/ 20000
Step:   2235/ 20000
Step:   2236/ 20000
Step:   2237/ 20000
Step:   2238/ 20000
Step:   2239/ 20000
Step:   2240/ 20000
Step:   2241/ 20000
Step:   2242/ 20000
Step:   2243/ 20000
Step:   2244/ 20000
Step:   2245/ 20000
Step:   2246/ 20000
Step:   2247/ 20000
Step:   2248/ 20000
Step:   2249/ 20000
Step:   2250/ 20000
Step:   2251/ 20000
Step:   2252/ 20000
Step:   2253/ 20000
Step:   2254/ 20000
Step:   2255/ 20000
Step:   2256/ 20000
Step:   2257/ 20000
